Title,Price,Rating,Availability,Price_Clean,Rating_Num,Value_Score
A Light in the Attic,Â£51.77,Three,In stock,51.77,3,0.057948618891249755
Tipping the Velvet,Â£53.74,One,In stock,53.74,1,0.018608113137327874
Soumission,Â£50.10,One,In stock,50.1,1,0.01996007984031936
Sharp Objects,Â£47.82,Four,In stock,47.82,4,0.0836470096194061
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock,54.23,5,0.09219988936013278
The Requiem Red,Â£22.65,One,In stock,22.65,1,0.04415011037527594
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock,33.34,4,0.11997600479904018
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock,17.93,3,0.16731734523145567
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock,22.6,4,0.17699115044247787
The Black Maria,Â£52.15,One,In stock,52.15,1,0.019175455417066157
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock,13.99,2,0.14295925661186562
Shakespeare's Sonnets,Â£20.66,Four,In stock,20.66,4,0.1936108422071636
Set Me Free,Â£17.46,Five,In stock,17.46,5,0.286368843069874
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock,52.29,5,0.0956205775482884
Rip it Up and Start Again,Â£35.02,Five,In stock,35.02,5,0.1427755568246716
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock,57.25,3,0.05240174672489083
Olio,Â£23.88,One,In stock,23.88,1,0.04187604690117253
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock,37.59,1,0.026602819898909284
Libertarianism for Beginners,Â£51.33,Two,In stock,51.33,2,0.03896356906292617
It's Only the Himalayas,Â£45.17,Two,In stock,45.17,2,0.044277175116227585
In Her Wake,Â£12.84,One,In stock,12.84,1,0.0778816199376947
How Music Works,Â£37.32,Two,In stock,37.32,2,0.05359056806002144
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock,30.52,3,0.0982961992136304
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,25.27,5,0.19786307874950534
Black Dust,Â£34.53,Five,In stock,34.53,5,0.1448016217781639
Birdsong: A Story in Pictures,Â£54.64,Three,In stock,54.64,3,0.05490483162518302
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock,22.5,3,0.13333333333333333
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock,53.13,3,0.0564652738565782
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock,40.3,5,0.12406947890818859
Wall and Piece,Â£44.18,Four,In stock,44.18,4,0.09053870529651425
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock,17.66,5,0.28312570781426954
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock,31.05,3,0.0966183574879227
The Elephant Tree,Â£23.82,Five,In stock,23.82,5,0.20990764063811923
The Bear and the Piano,Â£36.89,One,In stock,36.89,1,0.027107617240444564
Sophie's World,Â£15.94,Five,In stock,15.94,5,0.3136762860727729
Penny Maybe,Â£33.29,Three,In stock,33.29,3,0.09011715229798739
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock,18.02,2,0.11098779134295228
"In a Dark, Dark Wood",Â£19.63,One,In stock,19.63,1,0.05094243504839532
Behind Closed Doors,Â£52.22,Four,In stock,52.22,4,0.07659900421294523
You can't bury them all: Poems,Â£33.63,Two,In stock,33.63,2,0.059470710674992565
Slow States of Collapse: Poems,Â£57.31,Three,In stock,57.31,3,0.05234688536032106
Reasons to Stay Alive,Â£26.41,Two,In stock,26.41,2,0.07572889057175312
Private Paris (Private #10),Â£47.61,Five,In stock,47.61,5,0.10501995379122034
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,In stock,23.11,5,0.2163565556036348
Without Borders (Wanderlove #1),Â£45.07,Two,In stock,45.07,2,0.04437541601952518
When We Collided,Â£31.77,One,In stock,31.77,1,0.03147623544224111
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,50.27,5,0.09946290033817386
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,In stock,14.27,4,0.2803083391730904
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,In stock,44.18,4,0.09053870529651425
Unicorn Tracks,Â£18.78,Three,In stock,18.78,3,0.1597444089456869
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,In stock,25.52,1,0.03918495297805643
